0.5,1.20710678118655,1.9142135623731,2.62132034355964
0.5,1.20710678118655,2.62132034355964,1.9142135623731
0.5,1.9142135623731,1.20710678118655,2.62132034355964
0.5,1.9142135623731,2.62132034355964,1.20710678118655
0.5,2.62132034355964,1.20710678118655,1.9142135623731
0.5,2.62132034355964,1.9142135623731,1.20710678118655
1.20710678118655,0.5,1.9142135623731,2.62132034355964
1.20710678118655,0.5,2.62132034355964,1.9142135623731
1.20710678118655,1.9142135623731,0.5,2.62132034355964
1.20710678118655,1.9142135623731,2.62132034355964,0.5
1.20710678118655,2.62132034355964,0.5,1.9142135623731
1.20710678118655,2.62132034355964,1.9142135623731,0.5
1.9142135623731,0.5,1.20710678118655,2.62132034355964
1.9142135623731,0.5,2.62132034355964,1.20710678118655
1.9142135623731,1.20710678118655,0.5,2.62132034355964
1.9142135623731,1.20710678118655,2.62132034355964,0.5
1.9142135623731,2.62132034355964,0.5,1.20710678118655
1.9142135623731,2.62132034355964,1.20710678118655,0.5
2.62132034355964,0.5,1.20710678118655,1.9142135623731
2.62132034355964,0.5,1.9142135623731,1.20710678118655
2.62132034355964,1.20710678118655,0.5,1.9142135623731
2.62132034355964,1.20710678118655,1.9142135623731,0.5
2.62132034355964,1.9142135623731,0.5,1.20710678118655
2.62132034355964,1.9142135623731,1.20710678118655,0.5
0.5,1.20710678118655,1.9142135623731,-2.62132034355964
0.5,1.20710678118655,-2.62132034355964,1.9142135623731
0.5,1.9142135623731,1.20710678118655,-2.62132034355964
0.5,1.9142135623731,-2.62132034355964,1.20710678118655
0.5,-2.62132034355964,1.20710678118655,1.9142135623731
0.5,-2.62132034355964,1.9142135623731,1.20710678118655
1.20710678118655,0.5,1.9142135623731,-2.62132034355964
1.20710678118655,0.5,-2.62132034355964,1.9142135623731
1.20710678118655,1.9142135623731,0.5,-2.62132034355964
1.20710678118655,1.9142135623731,-2.62132034355964,0.5
1.20710678118655,-2.62132034355964,0.5,1.9142135623731
1.20710678118655,-2.62132034355964,1.9142135623731,0.5
1.9142135623731,0.5,1.20710678118655,-2.62132034355964
1.9142135623731,0.5,-2.62132034355964,1.20710678118655
1.9142135623731,1.20710678118655,0.5,-2.62132034355964
1.9142135623731,1.20710678118655,-2.62132034355964,0.5
1.9142135623731,-2.62132034355964,0.5,1.20710678118655
1.9142135623731,-2.62132034355964,1.20710678118655,0.5
-2.62132034355964,0.5,1.20710678118655,1.9142135623731
-2.62132034355964,0.5,1.9142135623731,1.20710678118655
-2.62132034355964,1.20710678118655,0.5,1.9142135623731
-2.62132034355964,1.20710678118655,1.9142135623731,0.5
-2.62132034355964,1.9142135623731,0.5,1.20710678118655
-2.62132034355964,1.9142135623731,1.20710678118655,0.5
0.5,1.20710678118655,-1.9142135623731,2.62132034355964
0.5,1.20710678118655,2.62132034355964,-1.9142135623731
0.5,-1.9142135623731,1.20710678118655,2.62132034355964
0.5,-1.9142135623731,2.62132034355964,1.20710678118655
0.5,2.62132034355964,1.20710678118655,-1.9142135623731
0.5,2.62132034355964,-1.9142135623731,1.20710678118655
1.20710678118655,0.5,-1.9142135623731,2.62132034355964
1.20710678118655,0.5,2.62132034355964,-1.9142135623731
1.20710678118655,-1.9142135623731,0.5,2.62132034355964
1.20710678118655,-1.9142135623731,2.62132034355964,0.5
1.20710678118655,2.62132034355964,0.5,-1.9142135623731
1.20710678118655,2.62132034355964,-1.9142135623731,0.5
-1.9142135623731,0.5,1.20710678118655,2.62132034355964
-1.9142135623731,0.5,2.62132034355964,1.20710678118655
-1.9142135623731,1.20710678118655,0.5,2.62132034355964
-1.9142135623731,1.20710678118655,2.62132034355964,0.5
-1.9142135623731,2.62132034355964,0.5,1.20710678118655
-1.9142135623731,2.62132034355964,1.20710678118655,0.5
2.62132034355964,0.5,1.20710678118655,-1.9142135623731
2.62132034355964,0.5,-1.9142135623731,1.20710678118655
2.62132034355964,1.20710678118655,0.5,-1.9142135623731
2.62132034355964,1.20710678118655,-1.9142135623731,0.5
2.62132034355964,-1.9142135623731,0.5,1.20710678118655
2.62132034355964,-1.9142135623731,1.20710678118655,0.5
0.5,1.20710678118655,-1.9142135623731,-2.62132034355964
0.5,1.20710678118655,-2.62132034355964,-1.9142135623731
0.5,-1.9142135623731,1.20710678118655,-2.62132034355964
0.5,-1.9142135623731,-2.62132034355964,1.20710678118655
0.5,-2.62132034355964,1.20710678118655,-1.9142135623731
0.5,-2.62132034355964,-1.9142135623731,1.20710678118655
1.20710678118655,0.5,-1.9142135623731,-2.62132034355964
1.20710678118655,0.5,-2.62132034355964,-1.9142135623731
1.20710678118655,-1.9142135623731,0.5,-2.62132034355964
1.20710678118655,-1.9142135623731,-2.62132034355964,0.5
1.20710678118655,-2.62132034355964,0.5,-1.9142135623731
1.20710678118655,-2.62132034355964,-1.9142135623731,0.5
-1.9142135623731,0.5,1.20710678118655,-2.62132034355964
-1.9142135623731,0.5,-2.62132034355964,1.20710678118655
-1.9142135623731,1.20710678118655,0.5,-2.62132034355964
-1.9142135623731,1.20710678118655,-2.62132034355964,0.5
-1.9142135623731,-2.62132034355964,0.5,1.20710678118655
-1.9142135623731,-2.62132034355964,1.20710678118655,0.5
-2.62132034355964,0.5,1.20710678118655,-1.9142135623731
-2.62132034355964,0.5,-1.9142135623731,1.20710678118655
-2.62132034355964,1.20710678118655,0.5,-1.9142135623731
-2.62132034355964,1.20710678118655,-1.9142135623731,0.5
-2.62132034355964,-1.9142135623731,0.5,1.20710678118655
-2.62132034355964,-1.9142135623731,1.20710678118655,0.5
0.5,-1.20710678118655,1.9142135623731,2.62132034355964
0.5,-1.20710678118655,2.62132034355964,1.9142135623731
0.5,1.9142135623731,-1.20710678118655,2.62132034355964
0.5,1.9142135623731,2.62132034355964,-1.20710678118655
0.5,2.62132034355964,-1.20710678118655,1.9142135623731
0.5,2.62132034355964,1.9142135623731,-1.20710678118655
-1.20710678118655,0.5,1.9142135623731,2.62132034355964
-1.20710678118655,0.5,2.62132034355964,1.9142135623731
-1.20710678118655,1.9142135623731,0.5,2.62132034355964
-1.20710678118655,1.9142135623731,2.62132034355964,0.5
-1.20710678118655,2.62132034355964,0.5,1.9142135623731
-1.20710678118655,2.62132034355964,1.9142135623731,0.5
1.9142135623731,0.5,-1.20710678118655,2.62132034355964
1.9142135623731,0.5,2.62132034355964,-1.20710678118655
1.9142135623731,-1.20710678118655,0.5,2.62132034355964
1.9142135623731,-1.20710678118655,2.62132034355964,0.5
1.9142135623731,2.62132034355964,0.5,-1.20710678118655
1.9142135623731,2.62132034355964,-1.20710678118655,0.5
2.62132034355964,0.5,-1.20710678118655,1.9142135623731
2.62132034355964,0.5,1.9142135623731,-1.20710678118655
2.62132034355964,-1.20710678118655,0.5,1.9142135623731
2.62132034355964,-1.20710678118655,1.9142135623731,0.5
2.62132034355964,1.9142135623731,0.5,-1.20710678118655
2.62132034355964,1.9142135623731,-1.20710678118655,0.5
0.5,-1.20710678118655,1.9142135623731,-2.62132034355964
0.5,-1.20710678118655,-2.62132034355964,1.9142135623731
0.5,1.9142135623731,-1.20710678118655,-2.62132034355964
0.5,1.9142135623731,-2.62132034355964,-1.20710678118655
0.5,-2.62132034355964,-1.20710678118655,1.9142135623731
0.5,-2.62132034355964,1.9142135623731,-1.20710678118655
-1.20710678118655,0.5,1.9142135623731,-2.62132034355964
-1.20710678118655,0.5,-2.62132034355964,1.9142135623731
-1.20710678118655,1.9142135623731,0.5,-2.62132034355964
-1.20710678118655,1.9142135623731,-2.62132034355964,0.5
-1.20710678118655,-2.62132034355964,0.5,1.9142135623731
-1.20710678118655,-2.62132034355964,1.9142135623731,0.5
1.9142135623731,0.5,-1.20710678118655,-2.62132034355964
1.9142135623731,0.5,-2.62132034355964,-1.20710678118655
1.9142135623731,-1.20710678118655,0.5,-2.62132034355964
1.9142135623731,-1.20710678118655,-2.62132034355964,0.5
1.9142135623731,-2.62132034355964,0.5,-1.20710678118655
1.9142135623731,-2.62132034355964,-1.20710678118655,0.5
-2.62132034355964,0.5,-1.20710678118655,1.9142135623731
-2.62132034355964,0.5,1.9142135623731,-1.20710678118655
-2.62132034355964,-1.20710678118655,0.5,1.9142135623731
-2.62132034355964,-1.20710678118655,1.9142135623731,0.5
-2.62132034355964,1.9142135623731,0.5,-1.20710678118655
-2.62132034355964,1.9142135623731,-1.20710678118655,0.5
0.5,-1.20710678118655,-1.9142135623731,2.62132034355964
0.5,-1.20710678118655,2.62132034355964,-1.9142135623731
0.5,-1.9142135623731,-1.20710678118655,2.62132034355964
0.5,-1.9142135623731,2.62132034355964,-1.20710678118655
0.5,2.62132034355964,-1.20710678118655,-1.9142135623731
0.5,2.62132034355964,-1.9142135623731,-1.20710678118655
-1.20710678118655,0.5,-1.9142135623731,2.62132034355964
-1.20710678118655,0.5,2.62132034355964,-1.9142135623731
-1.20710678118655,-1.9142135623731,0.5,2.62132034355964
-1.20710678118655,-1.9142135623731,2.62132034355964,0.5
-1.20710678118655,2.62132034355964,0.5,-1.9142135623731
-1.20710678118655,2.62132034355964,-1.9142135623731,0.5
-1.9142135623731,0.5,-1.20710678118655,2.62132034355964
-1.9142135623731,0.5,2.62132034355964,-1.20710678118655
-1.9142135623731,-1.20710678118655,0.5,2.62132034355964
-1.9142135623731,-1.20710678118655,2.62132034355964,0.5
-1.9142135623731,2.62132034355964,0.5,-1.20710678118655
-1.9142135623731,2.62132034355964,-1.20710678118655,0.5
2.62132034355964,0.5,-1.20710678118655,-1.9142135623731
2.62132034355964,0.5,-1.9142135623731,-1.20710678118655
2.62132034355964,-1.20710678118655,0.5,-1.9142135623731
2.62132034355964,-1.20710678118655,-1.9142135623731,0.5
2.62132034355964,-1.9142135623731,0.5,-1.20710678118655
2.62132034355964,-1.9142135623731,-1.20710678118655,0.5
0.5,-1.20710678118655,-1.9142135623731,-2.62132034355964
0.5,-1.20710678118655,-2.62132034355964,-1.9142135623731
0.5,-1.9142135623731,-1.20710678118655,-2.62132034355964
0.5,-1.9142135623731,-2.62132034355964,-1.20710678118655
0.5,-2.62132034355964,-1.20710678118655,-1.9142135623731
0.5,-2.62132034355964,-1.9142135623731,-1.20710678118655
-1.20710678118655,0.5,-1.9142135623731,-2.62132034355964
-1.20710678118655,0.5,-2.62132034355964,-1.9142135623731
-1.20710678118655,-1.9142135623731,0.5,-2.62132034355964
-1.20710678118655,-1.9142135623731,-2.62132034355964,0.5
-1.20710678118655,-2.62132034355964,0.5,-1.9142135623731
-1.20710678118655,-2.62132034355964,-1.9142135623731,0.5
-1.9142135623731,0.5,-1.20710678118655,-2.62132034355964
-1.9142135623731,0.5,-2.62132034355964,-1.20710678118655
-1.9142135623731,-1.20710678118655,0.5,-2.62132034355964
-1.9142135623731,-1.20710678118655,-2.62132034355964,0.5
-1.9142135623731,-2.62132034355964,0.5,-1.20710678118655
-1.9142135623731,-2.62132034355964,-1.20710678118655,0.5
-2.62132034355964,0.5,-1.20710678118655,-1.9142135623731
-2.62132034355964,0.5,-1.9142135623731,-1.20710678118655
-2.62132034355964,-1.20710678118655,0.5,-1.9142135623731
-2.62132034355964,-1.20710678118655,-1.9142135623731,0.5
-2.62132034355964,-1.9142135623731,0.5,-1.20710678118655
-2.62132034355964,-1.9142135623731,-1.20710678118655,0.5
-0.5,1.20710678118655,1.9142135623731,2.62132034355964
-0.5,1.20710678118655,2.62132034355964,1.9142135623731
-0.5,1.9142135623731,1.20710678118655,2.62132034355964
-0.5,1.9142135623731,2.62132034355964,1.20710678118655
-0.5,2.62132034355964,1.20710678118655,1.9142135623731
-0.5,2.62132034355964,1.9142135623731,1.20710678118655
1.20710678118655,-0.5,1.9142135623731,2.62132034355964
1.20710678118655,-0.5,2.62132034355964,1.9142135623731
1.20710678118655,1.9142135623731,-0.5,2.62132034355964
1.20710678118655,1.9142135623731,2.62132034355964,-0.5
1.20710678118655,2.62132034355964,-0.5,1.9142135623731
1.20710678118655,2.62132034355964,1.9142135623731,-0.5
1.9142135623731,-0.5,1.20710678118655,2.62132034355964
1.9142135623731,-0.5,2.62132034355964,1.20710678118655
1.9142135623731,1.20710678118655,-0.5,2.62132034355964
1.9142135623731,1.20710678118655,2.62132034355964,-0.5
1.9142135623731,2.62132034355964,-0.5,1.20710678118655
1.9142135623731,2.62132034355964,1.20710678118655,-0.5
2.62132034355964,-0.5,1.20710678118655,1.9142135623731
2.62132034355964,-0.5,1.9142135623731,1.20710678118655
2.62132034355964,1.20710678118655,-0.5,1.9142135623731
2.62132034355964,1.20710678118655,1.9142135623731,-0.5
2.62132034355964,1.9142135623731,-0.5,1.20710678118655
2.62132034355964,1.9142135623731,1.20710678118655,-0.5
-0.5,1.20710678118655,1.9142135623731,-2.62132034355964
-0.5,1.20710678118655,-2.62132034355964,1.9142135623731
-0.5,1.9142135623731,1.20710678118655,-2.62132034355964
-0.5,1.9142135623731,-2.62132034355964,1.20710678118655
-0.5,-2.62132034355964,1.20710678118655,1.9142135623731
-0.5,-2.62132034355964,1.9142135623731,1.20710678118655
1.20710678118655,-0.5,1.9142135623731,-2.62132034355964
1.20710678118655,-0.5,-2.62132034355964,1.9142135623731
1.20710678118655,1.9142135623731,-0.5,-2.62132034355964
1.20710678118655,1.9142135623731,-2.62132034355964,-0.5
1.20710678118655,-2.62132034355964,-0.5,1.9142135623731
1.20710678118655,-2.62132034355964,1.9142135623731,-0.5
1.9142135623731,-0.5,1.20710678118655,-2.62132034355964
1.9142135623731,-0.5,-2.62132034355964,1.20710678118655
1.9142135623731,1.20710678118655,-0.5,-2.62132034355964
1.9142135623731,1.20710678118655,-2.62132034355964,-0.5
1.9142135623731,-2.62132034355964,-0.5,1.20710678118655
1.9142135623731,-2.62132034355964,1.20710678118655,-0.5
-2.62132034355964,-0.5,1.20710678118655,1.9142135623731
-2.62132034355964,-0.5,1.9142135623731,1.20710678118655
-2.62132034355964,1.20710678118655,-0.5,1.9142135623731
-2.62132034355964,1.20710678118655,1.9142135623731,-0.5
-2.62132034355964,1.9142135623731,-0.5,1.20710678118655
-2.62132034355964,1.9142135623731,1.20710678118655,-0.5
-0.5,1.20710678118655,-1.9142135623731,2.62132034355964
-0.5,1.20710678118655,2.62132034355964,-1.9142135623731
-0.5,-1.9142135623731,1.20710678118655,2.62132034355964
-0.5,-1.9142135623731,2.62132034355964,1.20710678118655
-0.5,2.62132034355964,1.20710678118655,-1.9142135623731
-0.5,2.62132034355964,-1.9142135623731,1.20710678118655
1.20710678118655,-0.5,-1.9142135623731,2.62132034355964
1.20710678118655,-0.5,2.62132034355964,-1.9142135623731
1.20710678118655,-1.9142135623731,-0.5,2.62132034355964
1.20710678118655,-1.9142135623731,2.62132034355964,-0.5
1.20710678118655,2.62132034355964,-0.5,-1.9142135623731
1.20710678118655,2.62132034355964,-1.9142135623731,-0.5
-1.9142135623731,-0.5,1.20710678118655,2.62132034355964
-1.9142135623731,-0.5,2.62132034355964,1.20710678118655
-1.9142135623731,1.20710678118655,-0.5,2.62132034355964
-1.9142135623731,1.20710678118655,2.62132034355964,-0.5
-1.9142135623731,2.62132034355964,-0.5,1.20710678118655
-1.9142135623731,2.62132034355964,1.20710678118655,-0.5
2.62132034355964,-0.5,1.20710678118655,-1.9142135623731
2.62132034355964,-0.5,-1.9142135623731,1.20710678118655
2.62132034355964,1.20710678118655,-0.5,-1.9142135623731
2.62132034355964,1.20710678118655,-1.9142135623731,-0.5
2.62132034355964,-1.9142135623731,-0.5,1.20710678118655
2.62132034355964,-1.9142135623731,1.20710678118655,-0.5
-0.5,1.20710678118655,-1.9142135623731,-2.62132034355964
-0.5,1.20710678118655,-2.62132034355964,-1.9142135623731
-0.5,-1.9142135623731,1.20710678118655,-2.62132034355964
-0.5,-1.9142135623731,-2.62132034355964,1.20710678118655
-0.5,-2.62132034355964,1.20710678118655,-1.9142135623731
-0.5,-2.62132034355964,-1.9142135623731,1.20710678118655
1.20710678118655,-0.5,-1.9142135623731,-2.62132034355964
1.20710678118655,-0.5,-2.62132034355964,-1.9142135623731
1.20710678118655,-1.9142135623731,-0.5,-2.62132034355964
1.20710678118655,-1.9142135623731,-2.62132034355964,-0.5
1.20710678118655,-2.62132034355964,-0.5,-1.9142135623731
1.20710678118655,-2.62132034355964,-1.9142135623731,-0.5
-1.9142135623731,-0.5,1.20710678118655,-2.62132034355964
-1.9142135623731,-0.5,-2.62132034355964,1.20710678118655
-1.9142135623731,1.20710678118655,-0.5,-2.62132034355964
-1.9142135623731,1.20710678118655,-2.62132034355964,-0.5
-1.9142135623731,-2.62132034355964,-0.5,1.20710678118655
-1.9142135623731,-2.62132034355964,1.20710678118655,-0.5
-2.62132034355964,-0.5,1.20710678118655,-1.9142135623731
-2.62132034355964,-0.5,-1.9142135623731,1.20710678118655
-2.62132034355964,1.20710678118655,-0.5,-1.9142135623731
-2.62132034355964,1.20710678118655,-1.9142135623731,-0.5
-2.62132034355964,-1.9142135623731,-0.5,1.20710678118655
-2.62132034355964,-1.9142135623731,1.20710678118655,-0.5
-0.5,-1.20710678118655,1.9142135623731,2.62132034355964
-0.5,-1.20710678118655,2.62132034355964,1.9142135623731
-0.5,1.9142135623731,-1.20710678118655,2.62132034355964
-0.5,1.9142135623731,2.62132034355964,-1.20710678118655
-0.5,2.62132034355964,-1.20710678118655,1.9142135623731
-0.5,2.62132034355964,1.9142135623731,-1.20710678118655
-1.20710678118655,-0.5,1.9142135623731,2.62132034355964
-1.20710678118655,-0.5,2.62132034355964,1.9142135623731
-1.20710678118655,1.9142135623731,-0.5,2.62132034355964
-1.20710678118655,1.9142135623731,2.62132034355964,-0.5
-1.20710678118655,2.62132034355964,-0.5,1.9142135623731
-1.20710678118655,2.62132034355964,1.9142135623731,-0.5
1.9142135623731,-0.5,-1.20710678118655,2.62132034355964
1.9142135623731,-0.5,2.62132034355964,-1.20710678118655
1.9142135623731,-1.20710678118655,-0.5,2.62132034355964
1.9142135623731,-1.20710678118655,2.62132034355964,-0.5
1.9142135623731,2.62132034355964,-0.5,-1.20710678118655
1.9142135623731,2.62132034355964,-1.20710678118655,-0.5
2.62132034355964,-0.5,-1.20710678118655,1.9142135623731
2.62132034355964,-0.5,1.9142135623731,-1.20710678118655
2.62132034355964,-1.20710678118655,-0.5,1.9142135623731
2.62132034355964,-1.20710678118655,1.9142135623731,-0.5
2.62132034355964,1.9142135623731,-0.5,-1.20710678118655
2.62132034355964,1.9142135623731,-1.20710678118655,-0.5
-0.5,-1.20710678118655,1.9142135623731,-2.62132034355964
-0.5,-1.20710678118655,-2.62132034355964,1.9142135623731
-0.5,1.9142135623731,-1.20710678118655,-2.62132034355964
-0.5,1.9142135623731,-2.62132034355964,-1.20710678118655
-0.5,-2.62132034355964,-1.20710678118655,1.9142135623731
-0.5,-2.62132034355964,1.9142135623731,-1.20710678118655
-1.20710678118655,-0.5,1.9142135623731,-2.62132034355964
-1.20710678118655,-0.5,-2.62132034355964,1.9142135623731
-1.20710678118655,1.9142135623731,-0.5,-2.62132034355964
-1.20710678118655,1.9142135623731,-2.62132034355964,-0.5
-1.20710678118655,-2.62132034355964,-0.5,1.9142135623731
-1.20710678118655,-2.62132034355964,1.9142135623731,-0.5
1.9142135623731,-0.5,-1.20710678118655,-2.62132034355964
1.9142135623731,-0.5,-2.62132034355964,-1.20710678118655
1.9142135623731,-1.20710678118655,-0.5,-2.62132034355964
1.9142135623731,-1.20710678118655,-2.62132034355964,-0.5
1.9142135623731,-2.62132034355964,-0.5,-1.20710678118655
1.9142135623731,-2.62132034355964,-1.20710678118655,-0.5
-2.62132034355964,-0.5,-1.20710678118655,1.9142135623731
-2.62132034355964,-0.5,1.9142135623731,-1.20710678118655
-2.62132034355964,-1.20710678118655,-0.5,1.9142135623731
-2.62132034355964,-1.20710678118655,1.9142135623731,-0.5
-2.62132034355964,1.9142135623731,-0.5,-1.20710678118655
-2.62132034355964,1.9142135623731,-1.20710678118655,-0.5
-0.5,-1.20710678118655,-1.9142135623731,2.62132034355964
-0.5,-1.20710678118655,2.62132034355964,-1.9142135623731
-0.5,-1.9142135623731,-1.20710678118655,2.62132034355964
-0.5,-1.9142135623731,2.62132034355964,-1.20710678118655
-0.5,2.62132034355964,-1.20710678118655,-1.9142135623731
-0.5,2.62132034355964,-1.9142135623731,-1.20710678118655
-1.20710678118655,-0.5,-1.9142135623731,2.62132034355964
-1.20710678118655,-0.5,2.62132034355964,-1.9142135623731
-1.20710678118655,-1.9142135623731,-0.5,2.62132034355964
-1.20710678118655,-1.9142135623731,2.62132034355964,-0.5
-1.20710678118655,2.62132034355964,-0.5,-1.9142135623731
-1.20710678118655,2.62132034355964,-1.9142135623731,-0.5
-1.9142135623731,-0.5,-1.20710678118655,2.62132034355964
-1.9142135623731,-0.5,2.62132034355964,-1.20710678118655
-1.9142135623731,-1.20710678118655,-0.5,2.62132034355964
-1.9142135623731,-1.20710678118655,2.62132034355964,-0.5
-1.9142135623731,2.62132034355964,-0.5,-1.20710678118655
-1.9142135623731,2.62132034355964,-1.20710678118655,-0.5
2.62132034355964,-0.5,-1.20710678118655,-1.9142135623731
2.62132034355964,-0.5,-1.9142135623731,-1.20710678118655
2.62132034355964,-1.20710678118655,-0.5,-1.9142135623731
2.62132034355964,-1.20710678118655,-1.9142135623731,-0.5
2.62132034355964,-1.9142135623731,-0.5,-1.20710678118655
2.62132034355964,-1.9142135623731,-1.20710678118655,-0.5
-0.5,-1.20710678118655,-1.9142135623731,-2.62132034355964
-0.5,-1.20710678118655,-2.62132034355964,-1.9142135623731
-0.5,-1.9142135623731,-1.20710678118655,-2.62132034355964
-0.5,-1.9142135623731,-2.62132034355964,-1.20710678118655
-0.5,-2.62132034355964,-1.20710678118655,-1.9142135623731
-0.5,-2.62132034355964,-1.9142135623731,-1.20710678118655
-1.20710678118655,-0.5,-1.9142135623731,-2.62132034355964
-1.20710678118655,-0.5,-2.62132034355964,-1.9142135623731
-1.20710678118655,-1.9142135623731,-0.5,-2.62132034355964
-1.20710678118655,-1.9142135623731,-2.62132034355964,-0.5
-1.20710678118655,-2.62132034355964,-0.5,-1.9142135623731
-1.20710678118655,-2.62132034355964,-1.9142135623731,-0.5
-1.9142135623731,-0.5,-1.20710678118655,-2.62132034355964
-1.9142135623731,-0.5,-2.62132034355964,-1.20710678118655
-1.9142135623731,-1.20710678118655,-0.5,-2.62132034355964
-1.9142135623731,-1.20710678118655,-2.62132034355964,-0.5
-1.9142135623731,-2.62132034355964,-0.5,-1.20710678118655
-1.9142135623731,-2.62132034355964,-1.20710678118655,-0.5
-2.62132034355964,-0.5,-1.20710678118655,-1.9142135623731
-2.62132034355964,-0.5,-1.9142135623731,-1.20710678118655
-2.62132034355964,-1.20710678118655,-0.5,-1.9142135623731
-2.62132034355964,-1.20710678118655,-1.9142135623731,-0.5
-2.62132034355964,-1.9142135623731,-0.5,-1.20710678118655
-2.62132034355964,-1.9142135623731,-1.20710678118655,-0.5